Point Name	X	Y
Point 200	227	125
Point 201	78	187
Point 202	228	76
Point 203	167	60
Point 204	313	190
Point 205	180	16
Point 206	13	220
Point 207	230	345
Point 208	234	378
Point 209	308	169
Point 210	258	174
Point 211	292	164
Point 212	281	306
Point 213	244	168
Point 214	243	354
Point 215	347	290
Point 216	283	370
Point 217	190	249
Point 218	200	245
Point 219	384	374
Point 220	233	285
Point 221	294	285
Point 222	247	219
Point 223	237	266
Point 224	256	178
Point 225	295	387
Point 226	296	329
Point 227	387	247
Point 228	174	321
Point 229	194	294
Point 230	176	338
Point 231	364	386
Point 232	163	347
Point 233	329	379
Point 234	341	265
Point 235	384	267
Point 236	265	263
Point 237	344	393
Point 238	241	388
Point 239	299	270
Point 240	168	194
Point 241	308	207
Point 242	283	209
Point 243	359	328
Point 244	277	214
Point 245	187	333
Point 246	378	294
Point 247	237	197
Point 248	178	329
Point 249	268	373
Point 250	230	174
Point 251	218	283
Point 252	162	220
Point 253	248	262
Point 254	178	273
Point 255	301	176
Point 256	219	304
Point 257	277	260
Point 258	225	272
Point 259	391	285
Point 260	281	304
Point 261	221	197
Point 262	269	264
Point 263	208	201
Point 264	164	222
Point 265	312	235
Point 266	249	277
Point 267	375	277
Point 268	179	244
Point 269	278	214
Point 270	200	216
Point 271	202	391
Point 272	265	197
Point 273	185	315
Point 274	251	296
Point 275	211	239
Point 276	243	399
Point 277	342	280
Point 278	261	390
Point 279	303	213
Point 280	282	386
Point 281	234	279
Point 282	200	288
Point 283	253	216
Point 284	219	392
Point 285	255	257
Point 286	299	162
Point 287	330	270
Point 288	170	305
Point 289	363	235
Point 290	226	314
Point 291	176	346
Point 292	340	388
Point 293	313	227
Point 294	304	181
Point 295	172	231
Point 296	205	393
Point 297	172	209
Point 298	295	188
Point 299	318	189
Point 300	305	374
Point 301	244	337
Point 302	307	326
Point 303	251	179
Point 304	377	243
Point 305	213	287
Point 306	326	277
Point 307	314	276
Point 308	49	159
Point 309	160	189
Point 310	369	375
Point 311	396	271
Point 312	353	148
Point 313	133	148
Point 314	231	256
Point 315	141	281
Point 316	46	219
Point 317	59	215
Point 318	331	234
Point 319	182	249
Point 320	165	398
Point 321	341	183
Point 322	95	105
Point 323	346	319
Point 324	400	324
Point 325	228	108
Point 326	106	207
Point 327	68	252
Point 328	359	367
Point 329	387	236
Point 330	241	238
Point 331	155	277
Point 332	187	240
Point 333	349	258
Point 334	393	112
Point 335	156	293
Point 336	348	177
Point 337	70	300
Point 338	71	393
Point 339	244	286
Point 340	313	283
Point 341	263	194
Point 342	155	375
Point 343	351	321
Point 344	292	351
Point 345	228	94
Point 346	341	240
Point 347	289	197
Point 348	229	289
Point 349	374	258
Point 350	395	349
Point 351	114	258
Point 352	359	128
Point 353	116	113
Point 354	212	100
Point 355	239	201
Point 356	69	197
Point 357	129	90
Point 358	255	281
Point 359	160	304
Point 360	325	274
Point 361	197	313
Point 362	46	115
Point 363	378	389
Point 364	370	282
Point 365	176	347
Point 366	74	353
Point 367	366	215
Point 368	169	316
Point 369	195	99
Point 370	124	122
Point 371	144	385
Point 372	232	214
Point 373	155	226
Point 374	337	149
Point 375	278	342
Point 376	333	261
Point 377	321	140
Point 378	156	265
Point 379	347	100
Point 380	171	344
Point 381	190	100
Point 382	335	289
Point 383	41	115
Point 384	365	381
Point 385	376	150
Point 386	227	248
Point 387	78	202
Point 388	197	152
Point 389	104	249
Point 390	198	324
Point 391	35	288
Point 392	292	249
Point 393	389	94
Point 394	102	229
Point 395	219	382
Point 396	400	228
Point 397	95	208
Point 398	298	288
Point 399	234	362
Point 400	71	326
Point 401	256	307
Point 402	252	376
Point 403	321	387
Point 404	214	158
Point 405	313	148
Point 406	123	327
Point 407	232	234
Point 408	101	149
Point 409	304	227
Point 410	367	97
Point 411	260	4
Point 412	101	3
Point 413	365	294
Point 414	383	124
Point 415	150	201
Point 416	107	281
Point 417	134	86
Point 418	147	71
Point 419	194	257
Point 420	160	35
Point 421	289	17
Point 422	301	4
Point 423	125	195
Point 424	293	194
Point 425	400	259
Point 426	367	179
Point 427	184	276
Point 428	384	129
Point 429	374	60
Point 430	236	79
Point 431	355	267
Point 432	212	186
Point 433	100	27
Point 434	192	286
Point 435	204	134
Point 436	213	287
Point 437	251	161
Point 438	172	9
Point 439	274	255
Point 440	223	11
Point 441	137	11
Point 442	110	142
Point 443	120	92
Point 444	200	224
Point 445	177	173
Point 446	383	163
Point 447	265	162
Point 448	293	11
Point 449	208	126
Point 450	231	35
Point 451	348	47
Point 452	258	197
Point 453	294	74
Point 454	297	130
Point 455	374	68
Point 456	188	48
Point 457	390	248
Point 458	258	125
Point 459	119	231
Point 460	282	211
Point 461	283	68
Point 462	336	253
Point 463	206	211
Point 464	222	138
Point 465	259	137
Point 466	211	66
Point 467	264	155
Point 468	158	199
Point 469	130	144
Point 470	151	58
Point 471	286	293
Point 472	335	173
Point 473	139	19
Point 474	270	199
Point 475	365	58
Point 476	152	174
Point 477	102	148
Point 478	121	280
Point 479	197	227
Point 480	129	255
Point 481	325	146
Point 482	400	206
Point 483	188	25
Point 484	263	284
Point 485	327	16
Point 486	213	60
Point 487	223	29
Point 488	256	87
Point 489	234	165
Point 490	359	74
Point 491	133	219
Point 492	377	169
Point 493	170	111
Point 494	397	183
Point 495	322	163
Point 496	313	128
Point 497	233	148
Point 498	148	191
Point 499	210	4
Point 500	118	297
Point 501	195	112
Point 502	232	281
Point 503	178	187
Point 504	240	192
Point 505	156	210
Point 506	243	71
Point 507	71	224
Point 508	161	60
Point 509	31	234
Point 510	200	0
Point 511	178	76
Point 512	147	1
Point 513	140	76
Point 514	79	104
Point 515	141	160
Point 516	190	79
Point 517	175	198
Point 518	89	60
Point 519	43	30
Point 520	196	191
Point 521	116	221
Point 522	25	67
Point 523	69	58
Point 524	193	56
Point 525	130	148
Point 526	48	147
Point 527	126	207
Point 528	153	42
Point 529	47	101
Point 530	53	89
Point 531	117	24
Point 532	124	72
Point 533	189	61
Point 534	53	53
Point 535	51	116
Point 536	50	115
Point 537	131	11
Point 538	18	11
Point 539	18	12
Point 540	44	225
Point 541	185	38
Point 542	44	141
Point 543	177	227
Point 544	10	95
Point 545	0	66
Point 546	192	190
Point 547	66	59
Point 548	77	120
Point 549	147	125
Point 550	32	167
Point 551	151	202
Point 552	169	235
Point 553	17	122
Point 554	128	154
Point 555	193	10
Point 556	65	156
Point 557	91	152
Point 558	155	175
Point 559	129	188
Point 560	95	125
Point 561	73	129
Point 562	63	107
Point 563	101	82
Point 564	167	1
Point 565	45	205
Point 566	117	181
Point 567	92	140
Point 568	159	80
Point 569	153	64
Point 570	30	158
Point 571	29	73
Point 572	122	46
Point 573	9	150
Point 574	14	73
Point 575	127	207
Point 576	135	196
Point 577	31	116
Point 578	82	233
Point 579	164	24
Point 580	129	84
Point 581	72	122
Point 582	196	232
Point 583	25	91
Point 584	193	80
Point 585	65	44
Point 586	166	112
Point 587	118	124
Point 588	112	224
Point 589	113	205
Point 590	25	201
Point 591	8	191
Point 592	154	109
Point 593	156	130
Point 594	55	135
Point 595	100	149
Point 596	103	4
Point 597	24	128
Point 598	81	199
Point 599	123	211
Point 600	120	115
Point 601	54	137
Point 602	193	90
Point 603	169	82
Point 604	69	212
Point 605	14	43
Point 606	167	47
